datetime,RAIN(mm/h)
8/1/2008 20:00,0
8/1/2008 21:00,0
8/1/2008 22:00,0
8/1/2008 23:00,0
8/2/2008 0:00,0
8/2/2008 1:00,0
8/2/2008 2:00,0
8/2/2008 3:00,0
8/2/2008 4:00,0
8/2/2008 5:00,0
8/2/2008 6:00,0
8/2/2008 7:00,0
8/2/2008 8:00,0
8/2/2008 9:00,0
8/2/2008 10:00,0
8/2/2008 11:00,0
8/2/2008 12:00,0
8/2/2008 13:00,0
8/2/2008 14:00,0
8/2/2008 15:00,0
8/2/2008 16:00,0
8/2/2008 17:00,0
8/2/2008 18:00,0
8/2/2008 19:00,0
8/2/2008 20:00,0
8/2/2008 21:00,0
8/2/2008 22:00,0
8/2/2008 23:00,0
8/3/2008 0:00,0
8/3/2008 1:00,0
8/3/2008 2:00,0
8/3/2008 3:00,0
8/3/2008 4:00,0
8/3/2008 5:00,0
8/3/2008 6:00,0
8/3/2008 7:00,0
8/3/2008 8:00,0
8/3/2008 9:00,0
8/3/2008 10:00,0
8/3/2008 11:00,0
8/3/2008 12:00,0
8/3/2008 13:00,0
8/3/2008 14:00,0
8/3/2008 15:00,0
8/3/2008 16:00,0
8/3/2008 17:00,0
8/3/2008 18:00,0
8/3/2008 19:00,0
8/3/2008 20:00,0
8/3/2008 21:00,0
8/3/2008 22:00,0
8/3/2008 23:00,0
8/4/2008 0:00,0
8/4/2008 1:00,0
8/4/2008 2:00,0
8/4/2008 3:00,0
8/4/2008 4:00,0
8/4/2008 5:00,0
8/4/2008 6:00,0
8/4/2008 7:00,0
8/4/2008 8:00,0
8/4/2008 9:00,0
8/4/2008 10:00,0
8/4/2008 11:00,0
8/4/2008 12:00,0
8/4/2008 13:00,0
8/4/2008 14:00,0
8/4/2008 15:00,0
8/4/2008 16:00,0
8/4/2008 17:00,0
8/4/2008 18:00,0
8/4/2008 19:00,0
8/4/2008 20:00,0
8/4/2008 21:00,0
8/4/2008 22:00,0
8/4/2008 23:00,0
8/5/2008 0:00,0
8/5/2008 1:00,0
8/5/2008 2:00,0
8/5/2008 3:00,0
8/5/2008 4:00,0
8/5/2008 5:00,0
8/5/2008 6:00,0
8/5/2008 7:00,0
8/5/2008 8:00,0
8/5/2008 9:00,0
8/5/2008 10:00,0
8/5/2008 11:00,0
8/5/2008 12:00,0
8/5/2008 13:00,0
8/5/2008 14:00,0
8/5/2008 15:00,0
8/5/2008 16:00,0
8/5/2008 17:00,0
8/5/2008 18:00,0
8/5/2008 19:00,0
8/5/2008 20:00,0
8/5/2008 21:00,0
8/5/2008 22:00,0
8/5/2008 23:00,0
8/6/2008 0:00,0
8/6/2008 1:00,0
8/6/2008 2:00,0
8/6/2008 3:00,0
8/6/2008 4:00,0
8/6/2008 5:00,0
8/6/2008 6:00,0
8/6/2008 7:00,0
8/6/2008 8:00,0
8/6/2008 9:00,0
8/6/2008 10:00,0
8/6/2008 11:00,0
8/6/2008 12:00,0
8/6/2008 13:00,0
8/6/2008 14:00,0
8/6/2008 15:00,0
8/6/2008 16:00,0
8/6/2008 17:00,0
8/6/2008 18:00,0
8/6/2008 19:00,0
8/6/2008 20:00,0
8/6/2008 21:00,0
8/6/2008 22:00,0
8/6/2008 23:00,0
8/7/2008 0:00,0
8/7/2008 1:00,0
8/7/2008 2:00,0
8/7/2008 3:00,0
8/7/2008 4:00,0
8/7/2008 5:00,0
8/7/2008 6:00,0
8/7/2008 7:00,0
8/7/2008 8:00,0
8/7/2008 9:00,0
8/7/2008 10:00,0
8/7/2008 11:00,0
8/7/2008 12:00,0
8/7/2008 13:00,0
8/7/2008 14:00,0
8/7/2008 15:00,0
8/7/2008 16:00,1.27
8/7/2008 17:00,14.99
8/7/2008 18:00,0
8/7/2008 19:00,0
8/7/2008 20:00,0
8/7/2008 21:00,0
8/7/2008 22:00,0
8/7/2008 23:00,0
8/8/2008 0:00,0
8/8/2008 1:00,0
8/8/2008 2:00,0
8/8/2008 3:00,0
8/8/2008 4:00,0
8/8/2008 5:00,0
8/8/2008 6:00,0
8/8/2008 7:00,0
8/8/2008 8:00,0
8/8/2008 9:00,0
8/8/2008 10:00,0
8/8/2008 11:00,0
8/8/2008 12:00,0
8/8/2008 13:00,0
8/8/2008 14:00,0
8/8/2008 15:00,0
8/8/2008 16:00,0
8/8/2008 17:00,0
8/8/2008 18:00,0
8/8/2008 19:00,0
8/8/2008 20:00,0
8/8/2008 21:00,0
8/8/2008 22:00,0
8/8/2008 23:00,0
8/9/2008 0:00,0
8/9/2008 1:00,0
8/9/2008 2:00,0
8/9/2008 3:00,0
8/9/2008 4:00,0
8/9/2008 5:00,0
8/9/2008 6:00,0
8/9/2008 7:00,0
8/9/2008 8:00,0
8/9/2008 9:00,0
8/9/2008 10:00,0
8/9/2008 11:00,0
8/9/2008 12:00,0
8/9/2008 13:00,0
8/9/2008 14:00,0
8/9/2008 15:00,0
8/9/2008 16:00,0
8/9/2008 17:00,0
8/9/2008 18:00,0
8/9/2008 19:00,0
8/9/2008 20:00,0
8/9/2008 21:00,0
8/9/2008 22:00,0
8/9/2008 23:00,0
8/10/2008 0:00,0
8/10/2008 1:00,0
8/10/2008 2:00,0
8/10/2008 3:00,0
8/10/2008 4:00,0
8/10/2008 5:00,0
8/10/2008 6:00,0.25
8/10/2008 7:00,0
8/10/2008 8:00,0
8/10/2008 9:00,0
8/10/2008 10:00,0
8/10/2008 11:00,0
8/10/2008 12:00,0
8/10/2008 13:00,0
8/10/2008 14:00,0
8/10/2008 15:00,0
8/10/2008 16:00,0
8/10/2008 17:00,0
8/10/2008 18:00,0
8/10/2008 19:00,0
8/10/2008 20:00,0
8/10/2008 21:00,0
8/10/2008 22:00,0
8/10/2008 23:00,0
8/11/2008 0:00,0
8/11/2008 1:00,0
8/11/2008 2:00,0
8/11/2008 3:00,0
8/11/2008 4:00,0
8/11/2008 5:00,0
8/11/2008 6:00,0.51
8/11/2008 7:00,1.52
8/11/2008 8:00,0.26
8/11/2008 9:00,0
8/11/2008 10:00,0
8/11/2008 11:00,0
8/11/2008 12:00,0
8/11/2008 13:00,0
8/11/2008 14:00,0
8/11/2008 15:00,0
8/11/2008 16:00,0
8/11/2008 17:00,0
8/11/2008 18:00,0
8/11/2008 19:00,0
8/11/2008 20:00,0
8/11/2008 21:00,0
8/11/2008 22:00,0
8/11/2008 23:00,0
8/12/2008 0:00,0
8/12/2008 1:00,0
8/12/2008 2:00,0
8/12/2008 3:00,0
8/12/2008 4:00,0
8/12/2008 5:00,0.25
8/12/2008 6:00,0
8/12/2008 7:00,0
8/12/2008 8:00,0
8/12/2008 9:00,0
8/12/2008 10:00,0
8/12/2008 11:00,0
8/12/2008 12:00,0
8/12/2008 13:00,0
8/12/2008 14:00,0
8/12/2008 15:00,0
8/12/2008 16:00,0
8/12/2008 17:00,0
8/12/2008 18:00,0
8/12/2008 19:00,0
8/12/2008 20:00,0
8/12/2008 21:00,0
8/12/2008 22:00,0
8/12/2008 23:00,0
8/13/2008 0:00,0
8/13/2008 1:00,0
8/13/2008 2:00,0
8/13/2008 3:00,0
8/13/2008 4:00,0
8/13/2008 5:00,0
8/13/2008 6:00,0
8/13/2008 7:00,0
8/13/2008 8:00,0
8/13/2008 9:00,0
8/13/2008 10:00,0
8/13/2008 11:00,0
8/13/2008 12:00,0
8/13/2008 13:00,0
8/13/2008 14:00,0
8/13/2008 15:00,0
8/13/2008 16:00,0
8/13/2008 17:00,0
8/13/2008 18:00,0
8/13/2008 19:00,0
8/13/2008 20:00,0
8/13/2008 21:00,0
8/13/2008 22:00,0
8/13/2008 23:00,0
8/14/2008 0:00,0
8/14/2008 1:00,0
8/14/2008 2:00,0
8/14/2008 3:00,0
8/14/2008 4:00,0
8/14/2008 5:00,0
8/14/2008 6:00,0
8/14/2008 7:00,0
8/14/2008 8:00,0
8/14/2008 9:00,0
8/14/2008 10:00,0
8/14/2008 11:00,0
8/14/2008 12:00,0
8/14/2008 13:00,0
8/14/2008 14:00,0
8/14/2008 15:00,0
8/14/2008 16:00,0
8/14/2008 17:00,0
8/14/2008 18:00,0.25
8/14/2008 19:00,2.54
8/14/2008 20:00,1.78
8/14/2008 21:00,1.27
8/14/2008 22:00,3.81
8/14/2008 23:00,2.03
8/15/2008 0:00,0.25
8/15/2008 1:00,0
8/15/2008 2:00,0
8/15/2008 3:00,0
8/15/2008 4:00,0
8/15/2008 5:00,0
8/15/2008 6:00,0
8/15/2008 7:00,0
8/15/2008 8:00,0
8/15/2008 9:00,0
8/15/2008 10:00,0
8/15/2008 11:00,0
8/15/2008 12:00,0
8/15/2008 13:00,0
8/15/2008 14:00,0
8/15/2008 15:00,0
8/15/2008 16:00,0
8/15/2008 17:00,0
8/15/2008 18:00,0
8/15/2008 19:00,0
8/15/2008 20:00,0
8/15/2008 21:00,0
8/15/2008 22:00,1.53
8/15/2008 23:00,0
8/16/2008 0:00,0
8/16/2008 1:00,0
8/16/2008 2:00,0
8/16/2008 3:00,0
8/16/2008 4:00,0
8/16/2008 5:00,0
8/16/2008 6:00,0
8/16/2008 7:00,0
8/16/2008 8:00,0
8/16/2008 9:00,0
8/16/2008 10:00,0
8/16/2008 11:00,0
8/16/2008 12:00,0
8/16/2008 13:00,0
8/16/2008 14:00,0
8/16/2008 15:00,0
8/16/2008 16:00,0
8/16/2008 17:00,0
8/16/2008 18:00,0
8/16/2008 19:00,0
8/16/2008 20:00,0
8/16/2008 21:00,0
8/16/2008 22:00,0
8/16/2008 23:00,0
8/17/2008 0:00,0
8/17/2008 1:00,0
8/17/2008 2:00,0
8/17/2008 3:00,0
8/17/2008 4:00,0
8/17/2008 5:00,0
8/17/2008 6:00,0
8/17/2008 7:00,0
8/17/2008 8:00,0
8/17/2008 9:00,0
8/17/2008 10:00,0
8/17/2008 11:00,0
8/17/2008 12:00,0
8/17/2008 13:00,0
8/17/2008 14:00,0
8/17/2008 15:00,0.25
8/17/2008 16:00,0
8/17/2008 17:00,0
8/17/2008 18:00,0
8/17/2008 19:00,0
8/17/2008 20:00,0
8/17/2008 21:00,0
8/17/2008 22:00,0
8/17/2008 23:00,0.26
8/18/2008 0:00,0.51
8/18/2008 1:00,0
8/18/2008 2:00,0.76
8/18/2008 3:00,0
8/18/2008 4:00,1.27
8/18/2008 5:00,2.03
8/18/2008 6:00,1.02
8/18/2008 7:00,1.78
8/18/2008 8:00,1.27
8/18/2008 9:00,1.77
8/18/2008 10:00,1.02
8/18/2008 11:00,0.76
8/18/2008 12:00,1.27
8/18/2008 13:00,2.03
8/18/2008 14:00,0
8/18/2008 15:00,2.04
8/18/2008 16:00,3.55
8/18/2008 17:00,0.51
8/18/2008 18:00,0
8/18/2008 19:00,0
8/18/2008 20:00,0
8/18/2008 21:00,0.25
8/18/2008 22:00,0.26
8/18/2008 23:00,6.86
8/19/2008 0:00,4.06
8/19/2008 1:00,1.52
8/19/2008 2:00,5.85
8/19/2008 3:00,7.36
8/19/2008 4:00,2.54
8/19/2008 5:00,5.59
8/19/2008 6:00,1.52
8/19/2008 7:00,2.54
8/19/2008 8:00,1.53
8/19/2008 9:00,1.52
8/19/2008 10:00,3.81
8/19/2008 11:00,0
8/19/2008 12:00,0
8/19/2008 13:00,0
8/19/2008 14:00,0
8/19/2008 15:00,0
8/19/2008 16:00,0
8/19/2008 17:00,0
8/19/2008 18:00,0
8/19/2008 19:00,0
8/19/2008 20:00,0
8/19/2008 21:00,0
8/19/2008 22:00,0
8/19/2008 23:00,0
8/20/2008 0:00,0
8/20/2008 1:00,0
8/20/2008 2:00,0
8/20/2008 3:00,0
8/20/2008 4:00,0
8/20/2008 5:00,0
8/20/2008 6:00,0
8/20/2008 7:00,0
8/20/2008 8:00,0
8/20/2008 9:00,0
8/20/2008 10:00,0
8/20/2008 11:00,0
8/20/2008 12:00,0
8/20/2008 13:00,0
8/20/2008 14:00,0
8/20/2008 15:00,0
8/20/2008 16:00,0
8/20/2008 17:00,0
8/20/2008 18:00,0
8/20/2008 19:00,0
8/20/2008 20:00,0
8/20/2008 21:00,0
8/20/2008 22:00,0
8/20/2008 23:00,0
8/21/2008 0:00,0
8/21/2008 1:00,0
8/21/2008 2:00,0
8/21/2008 3:00,0
8/21/2008 4:00,0
8/21/2008 5:00,0
8/21/2008 6:00,0
8/21/2008 7:00,0
8/21/2008 8:00,0
8/21/2008 9:00,0
8/21/2008 10:00,0
8/21/2008 11:00,0
8/21/2008 12:00,0
8/21/2008 13:00,0
8/21/2008 14:00,0
8/21/2008 15:00,0
8/21/2008 16:00,0
8/21/2008 17:00,0
8/21/2008 18:00,0
8/21/2008 19:00,0
8/21/2008 20:00,0
8/21/2008 21:00,0
8/21/2008 22:00,0
8/21/2008 23:00,0
8/22/2008 0:00,0
8/22/2008 1:00,0
8/22/2008 2:00,0
8/22/2008 3:00,0
8/22/2008 4:00,0
8/22/2008 5:00,0
8/22/2008 6:00,0
8/22/2008 7:00,0
8/22/2008 8:00,0
8/22/2008 9:00,0
8/22/2008 10:00,0
8/22/2008 11:00,0
8/22/2008 12:00,0
8/22/2008 13:00,0
8/22/2008 14:00,0
8/22/2008 15:00,0
8/22/2008 16:00,0
8/22/2008 17:00,0
8/22/2008 18:00,0
8/22/2008 19:00,0
8/22/2008 20:00,0
8/22/2008 21:00,0
8/22/2008 22:00,0
8/22/2008 23:00,0
8/23/2008 0:00,0
8/23/2008 1:00,0
8/23/2008 2:00,0
8/23/2008 3:00,0
8/23/2008 4:00,0
8/23/2008 5:00,0
8/23/2008 6:00,0
8/23/2008 7:00,0
8/23/2008 8:00,0
8/23/2008 9:00,0
8/23/2008 10:00,0
8/23/2008 11:00,0
8/23/2008 12:00,0
8/23/2008 13:00,0
8/23/2008 14:00,0
8/23/2008 15:00,0.51
8/23/2008 16:00,0
8/23/2008 17:00,0
8/23/2008 18:00,0
8/23/2008 19:00,0
8/23/2008 20:00,0
8/23/2008 21:00,0
8/23/2008 22:00,0
8/23/2008 23:00,0
8/24/2008 0:00,0
8/24/2008 1:00,0
8/24/2008 2:00,0
8/24/2008 3:00,0
8/24/2008 4:00,0
8/24/2008 5:00,0
8/24/2008 6:00,0
8/24/2008 7:00,0
8/24/2008 8:00,0
8/24/2008 9:00,0
8/24/2008 10:00,0
8/24/2008 11:00,0
8/24/2008 12:00,0
8/24/2008 13:00,0
8/24/2008 14:00,0
8/24/2008 15:00,0
8/24/2008 16:00,0
8/24/2008 17:00,0
8/24/2008 18:00,0
8/24/2008 19:00,0
8/24/2008 20:00,0
8/24/2008 21:00,0
8/24/2008 22:00,0
8/24/2008 23:00,0
8/25/2008 0:00,0.25
8/25/2008 1:00,0
8/25/2008 2:00,0
8/25/2008 3:00,0
8/25/2008 4:00,0
8/25/2008 5:00,0
8/25/2008 6:00,0
8/25/2008 7:00,0
8/25/2008 8:00,0
8/25/2008 9:00,0
8/25/2008 10:00,0
8/25/2008 11:00,0
8/25/2008 12:00,0
8/25/2008 13:00,0
8/25/2008 14:00,0
8/25/2008 15:00,0
8/25/2008 16:00,0
8/25/2008 17:00,0
8/25/2008 18:00,0
8/25/2008 19:00,0
8/25/2008 20:00,0
8/25/2008 21:00,0
8/25/2008 22:00,0
8/25/2008 23:00,0
8/26/2008 0:00,0
8/26/2008 1:00,0
8/26/2008 2:00,0
8/26/2008 3:00,0
8/26/2008 4:00,0
8/26/2008 5:00,0
8/26/2008 6:00,0
8/26/2008 7:00,0
8/26/2008 8:00,0
8/26/2008 9:00,0
8/26/2008 10:00,0
8/26/2008 11:00,0
8/26/2008 12:00,0
8/26/2008 13:00,0
8/26/2008 14:00,0
8/26/2008 15:00,0
8/26/2008 16:00,0
8/26/2008 17:00,0
8/26/2008 18:00,0
8/26/2008 19:00,0
8/26/2008 20:00,0
8/26/2008 21:00,0
8/26/2008 22:00,0
8/26/2008 23:00,0
8/27/2008 0:00,0
8/27/2008 1:00,0
8/27/2008 2:00,0
8/27/2008 3:00,0
8/27/2008 4:00,0
8/27/2008 5:00,0
8/27/2008 6:00,0
8/27/2008 7:00,0
8/27/2008 8:00,0
8/27/2008 9:00,0
8/27/2008 10:00,0
8/27/2008 11:00,0
8/27/2008 12:00,0
8/27/2008 13:00,0
8/27/2008 14:00,0
8/27/2008 15:00,0
8/27/2008 16:00,0
8/27/2008 17:00,0
8/27/2008 18:00,0
8/27/2008 19:00,0
8/27/2008 20:00,0
8/27/2008 21:00,0
8/27/2008 22:00,0
8/27/2008 23:00,0
8/28/2008 0:00,0
8/28/2008 1:00,0
8/28/2008 2:00,0
8/28/2008 3:00,0
8/28/2008 4:00,0
8/28/2008 5:00,0
8/28/2008 6:00,0
8/28/2008 7:00,0
8/28/2008 8:00,0
8/28/2008 9:00,0
8/28/2008 10:00,0
8/28/2008 11:00,0
8/28/2008 12:00,0
8/28/2008 13:00,0
8/28/2008 14:00,0
8/28/2008 15:00,0
8/28/2008 16:00,0
8/28/2008 17:00,0
8/28/2008 18:00,0
8/28/2008 19:00,0
8/28/2008 20:00,0
8/28/2008 21:00,0
8/28/2008 22:00,0
8/28/2008 23:00,0
8/29/2008 0:00,0
8/29/2008 1:00,0
8/29/2008 2:00,0
8/29/2008 3:00,0
8/29/2008 4:00,0
8/29/2008 5:00,0
8/29/2008 6:00,0
8/29/2008 7:00,0
8/29/2008 8:00,0
8/29/2008 9:00,0
8/29/2008 10:00,0
8/29/2008 11:00,0
8/29/2008 12:00,0
8/29/2008 13:00,0
8/29/2008 14:00,0
8/29/2008 15:00,0
8/29/2008 16:00,0
8/29/2008 17:00,0
8/29/2008 18:00,0
8/29/2008 19:00,0
8/29/2008 20:00,0
8/29/2008 21:00,0
8/29/2008 22:00,0
8/29/2008 23:00,0
8/30/2008 0:00,0
8/30/2008 1:00,0
8/30/2008 2:00,0
8/30/2008 3:00,0
8/30/2008 4:00,0
8/30/2008 5:00,0
8/30/2008 6:00,0
8/30/2008 7:00,0
8/30/2008 8:00,0
8/30/2008 9:00,0
8/30/2008 10:00,0
8/30/2008 11:00,0
8/30/2008 12:00,0
8/30/2008 13:00,0
8/30/2008 14:00,0
8/30/2008 15:00,0
8/30/2008 16:00,0
8/30/2008 17:00,0
8/30/2008 18:00,0
8/30/2008 19:00,0
8/30/2008 20:00,1.27
8/30/2008 21:00,2.03
8/30/2008 22:00,0
8/30/2008 23:00,0
8/31/2008 0:00,0
8/31/2008 1:00,0
8/31/2008 2:00,0
8/31/2008 3:00,0
8/31/2008 4:00,0
8/31/2008 5:00,0
8/31/2008 6:00,0
8/31/2008 7:00,0
8/31/2008 8:00,0
8/31/2008 9:00,0
8/31/2008 10:00,0
8/31/2008 11:00,0
8/31/2008 12:00,0
8/31/2008 13:00,0
8/31/2008 14:00,0
8/31/2008 15:00,0
8/31/2008 16:00,0
8/31/2008 17:00,0
8/31/2008 18:00,0
8/31/2008 19:00,0
8/31/2008 20:00,0
8/31/2008 21:00,0
8/31/2008 22:00,0
8/31/2008 23:00,0
9/1/2008 0:00,0
9/1/2008 1:00,0
9/1/2008 2:00,0
9/1/2008 3:00,0
9/1/2008 4:00,0
9/1/2008 5:00,0
9/1/2008 6:00,0
9/1/2008 7:00,0
9/1/2008 8:00,0
9/1/2008 9:00,0
9/1/2008 10:00,0
9/1/2008 11:00,0
9/1/2008 12:00,0
9/1/2008 13:00,0
9/1/2008 14:00,0
9/1/2008 15:00,0
9/1/2008 16:00,0
9/1/2008 17:00,0
9/1/2008 18:00,0
9/1/2008 19:00,0
9/1/2008 20:00,0
9/1/2008 21:00,0
9/1/2008 22:00,0
9/1/2008 23:00,0
9/2/2008 0:00,0
9/2/2008 1:00,0
9/2/2008 2:00,0
9/2/2008 3:00,0
9/2/2008 4:00,0
9/2/2008 5:00,0
9/2/2008 6:00,0
9/2/2008 7:00,0
9/2/2008 8:00,0
9/2/2008 9:00,0
9/2/2008 10:00,0
9/2/2008 11:00,0
9/2/2008 12:00,0
9/2/2008 13:00,0
9/2/2008 14:00,0
9/2/2008 15:00,0
9/2/2008 16:00,0
9/2/2008 17:00,0
9/2/2008 18:00,0
9/2/2008 19:00,1.78
9/2/2008 20:00,3.3
9/2/2008 21:00,0
9/2/2008 22:00,0
9/2/2008 23:00,0
9/3/2008 0:00,0
9/3/2008 1:00,0
9/3/2008 2:00,0
9/3/2008 3:00,0
9/3/2008 4:00,0
9/3/2008 5:00,0
9/3/2008 6:00,0
9/3/2008 7:00,0
9/3/2008 8:00,0.25
9/3/2008 9:00,0
9/3/2008 10:00,0
9/3/2008 11:00,0
9/3/2008 12:00,0
9/3/2008 13:00,0
9/3/2008 14:00,0
9/3/2008 15:00,0
9/3/2008 16:00,0
9/3/2008 17:00,0
9/3/2008 18:00,0
9/3/2008 19:00,0
9/3/2008 20:00,0
9/3/2008 21:00,0
9/3/2008 22:00,0
9/3/2008 23:00,0
9/4/2008 0:00,0
9/4/2008 1:00,0
9/4/2008 2:00,0
9/4/2008 3:00,0
9/4/2008 4:00,0
9/4/2008 5:00,0
9/4/2008 6:00,0
9/4/2008 7:00,0
9/4/2008 8:00,0
9/4/2008 9:00,0
9/4/2008 10:00,0
9/4/2008 11:00,0
9/4/2008 12:00,0
9/4/2008 13:00,0
9/4/2008 14:00,0
9/4/2008 15:00,0
9/4/2008 16:00,0
9/4/2008 17:00,0
9/4/2008 18:00,0
9/4/2008 19:00,0
9/4/2008 20:00,0
9/4/2008 21:00,0
9/4/2008 22:00,0
9/4/2008 23:00,0
9/5/2008 0:00,0
9/5/2008 1:00,0
9/5/2008 2:00,0
9/5/2008 3:00,0
9/5/2008 4:00,0
9/5/2008 5:00,0
9/5/2008 6:00,0
9/5/2008 7:00,0
9/5/2008 8:00,0
9/5/2008 9:00,0
9/5/2008 10:00,0
9/5/2008 11:00,0
9/5/2008 12:00,0
9/5/2008 13:00,0
9/5/2008 14:00,0
9/5/2008 15:00,0
9/5/2008 16:00,0
9/5/2008 17:00,0
9/5/2008 18:00,0
9/5/2008 19:00,0
9/5/2008 20:00,0
9/5/2008 21:00,0
9/5/2008 22:00,0
9/5/2008 23:00,0
9/6/2008 0:00,0
9/6/2008 1:00,0
9/6/2008 2:00,0
9/6/2008 3:00,0
9/6/2008 4:00,0
9/6/2008 5:00,0
9/6/2008 6:00,0
9/6/2008 7:00,0
9/6/2008 8:00,0
9/6/2008 9:00,0
9/6/2008 10:00,0
9/6/2008 11:00,0
9/6/2008 12:00,0
9/6/2008 13:00,0
9/6/2008 14:00,0
9/6/2008 15:00,0
9/6/2008 16:00,0
9/6/2008 17:00,0
9/6/2008 18:00,0
9/6/2008 19:00,0
9/6/2008 20:00,0
9/6/2008 21:00,0
9/6/2008 22:00,0
9/6/2008 23:00,0
9/7/2008 0:00,0
9/7/2008 1:00,0
9/7/2008 2:00,0
9/7/2008 3:00,0
9/7/2008 4:00,0
9/7/2008 5:00,0
9/7/2008 6:00,0
9/7/2008 7:00,0
9/7/2008 8:00,0
9/7/2008 9:00,0
9/7/2008 10:00,0
9/7/2008 11:00,0
9/7/2008 12:00,0
9/7/2008 13:00,0
9/7/2008 14:00,0
9/7/2008 15:00,0
9/7/2008 16:00,0
9/7/2008 17:00,0
9/7/2008 18:00,0
9/7/2008 19:00,0
9/7/2008 20:00,0
9/7/2008 21:00,0
9/7/2008 22:00,0
9/7/2008 23:00,0
9/8/2008 0:00,0
9/8/2008 1:00,0
9/8/2008 2:00,0
9/8/2008 3:00,0
9/8/2008 4:00,0
9/8/2008 5:00,0
9/8/2008 6:00,0
9/8/2008 7:00,0
9/8/2008 8:00,0
9/8/2008 9:00,0
9/8/2008 10:00,0
9/8/2008 11:00,0
9/8/2008 12:00,0
9/8/2008 13:00,0
9/8/2008 14:00,0
9/8/2008 15:00,0
9/8/2008 16:00,0
9/8/2008 17:00,0
9/8/2008 18:00,0.25
9/8/2008 19:00,0
9/8/2008 20:00,0.26
9/8/2008 21:00,0
9/8/2008 22:00,0
9/8/2008 23:00,0
9/9/2008 0:00,0
9/9/2008 1:00,0
9/9/2008 2:00,0
9/9/2008 3:00,0
9/9/2008 4:00,0
9/9/2008 5:00,0
9/9/2008 6:00,0
9/9/2008 7:00,0
9/9/2008 8:00,0
9/9/2008 9:00,0
9/9/2008 10:00,0
9/9/2008 11:00,0
9/9/2008 12:00,0
9/9/2008 13:00,0
9/9/2008 14:00,0
9/9/2008 15:00,0
9/9/2008 16:00,0
9/9/2008 17:00,0
9/9/2008 18:00,0
9/9/2008 19:00,0
9/9/2008 20:00,0
9/9/2008 21:00,0
9/9/2008 22:00,0
9/9/2008 23:00,0
9/10/2008 0:00,0
9/10/2008 1:00,0.25
9/10/2008 2:00,0
9/10/2008 3:00,0
9/10/2008 4:00,0
9/10/2008 5:00,0
9/10/2008 6:00,0
9/10/2008 7:00,0
9/10/2008 8:00,0
9/10/2008 9:00,0.77
9/10/2008 10:00,0.76
9/10/2008 11:00,1.52
9/10/2008 12:00,1.02
9/10/2008 13:00,1.27
9/10/2008 14:00,1.01
9/10/2008 15:00,1.53
9/10/2008 16:00,0.51
9/10/2008 17:00,0
9/10/2008 18:00,0
9/10/2008 19:00,0
9/10/2008 20:00,0
9/10/2008 21:00,0
9/10/2008 22:00,0
9/10/2008 23:00,0
9/11/2008 0:00,0
9/11/2008 1:00,0
9/11/2008 2:00,0
9/11/2008 3:00,0
9/11/2008 4:00,0
9/11/2008 5:00,0
9/11/2008 6:00,0
9/11/2008 7:00,0
9/11/2008 8:00,0
9/11/2008 9:00,0
9/11/2008 10:00,0.25
9/11/2008 11:00,0
9/11/2008 12:00,0
9/11/2008 13:00,0
9/11/2008 14:00,0
9/11/2008 15:00,0
9/11/2008 16:00,0
9/11/2008 17:00,0
9/11/2008 18:00,0
9/11/2008 19:00,0
9/11/2008 20:00,0
9/11/2008 21:00,0
9/11/2008 22:00,0
9/11/2008 23:00,0
9/12/2008 0:00,0
9/12/2008 1:00,0
9/12/2008 2:00,0
9/12/2008 3:00,0
9/12/2008 4:00,0
9/12/2008 5:00,0
9/12/2008 6:00,0
9/12/2008 7:00,0
9/12/2008 8:00,0
9/12/2008 9:00,0
9/12/2008 10:00,0
9/12/2008 11:00,0
9/12/2008 12:00,0
9/12/2008 13:00,0
9/12/2008 14:00,0
9/12/2008 15:00,0
9/12/2008 16:00,0
9/12/2008 17:00,0
9/12/2008 18:00,0
9/12/2008 19:00,0
9/12/2008 20:00,0
9/12/2008 21:00,0
9/12/2008 22:00,0
9/12/2008 23:00,0
9/13/2008 0:00,0
9/13/2008 1:00,0
9/13/2008 2:00,0
9/13/2008 3:00,0
9/13/2008 4:00,0
9/13/2008 5:00,0
9/13/2008 6:00,0
9/13/2008 7:00,0
9/13/2008 8:00,0
9/13/2008 9:00,0
9/13/2008 10:00,0
9/13/2008 11:00,0
9/13/2008 12:00,0
9/13/2008 13:00,0
9/13/2008 14:00,0
9/13/2008 15:00,0
9/13/2008 16:00,0
9/13/2008 17:00,0
9/13/2008 18:00,0
9/13/2008 19:00,0
9/13/2008 20:00,0
9/13/2008 21:00,0
9/13/2008 22:00,0
9/13/2008 23:00,0
9/14/2008 0:00,0
9/14/2008 1:00,0
9/14/2008 2:00,0
9/14/2008 3:00,0
9/14/2008 4:00,0
9/14/2008 5:00,0
9/14/2008 6:00,0
9/14/2008 7:00,0
9/14/2008 8:00,0
9/14/2008 9:00,0
9/14/2008 10:00,0
9/14/2008 11:00,0
9/14/2008 12:00,0
9/14/2008 13:00,0
9/14/2008 14:00,0
9/14/2008 15:00,0
9/14/2008 16:00,0
9/14/2008 17:00,0
9/14/2008 18:00,0
9/14/2008 19:00,0
9/14/2008 20:00,0
9/14/2008 21:00,0
9/14/2008 22:00,0
9/14/2008 23:00,0
9/15/2008 0:00,0
9/15/2008 1:00,0
9/15/2008 2:00,0
9/15/2008 3:00,0
9/15/2008 4:00,0
